,City,Cloudiness (%),Country,Date,Humidity (%),Lat,Lng,Max Temp (F),Wind Speed (mph)
0,ondjiva,52,AO,1570071189,20,-17.07,15.73,60.14,5.08
1,bredasdorp,36,ZA,1570071145,87,-34.53,20.04,51.8,5.82
2,albany,90,US,1570070988,71,42.65,-73.75,54,8.05
3,rantepao,1,ID,1570071189,52,-2.97,119.9,75.64,5.55
4,tezu,85,IN,1570071189,79,27.93,96.16,76.59,0.31
5,lorengau,87,PG,1570071190,75,-2.02,147.27,82.91,2.28
6,mataura,86,NZ,1570071061,88,-46.19,168.86,48,8.99
7,nikolskoye,90,RU,1570071190,93,59.7,30.79,42.01,6.71
8,atuona,24,PF,1570071191,72,-9.8,-139.03,80.09,8.16
9,pangnirtung,0,CA,1570071191,70,66.15,-65.72,23.26,3.91
10,charters towers,100,AU,1570071191,34,-20.07,146.27,81.36,15.32
11,hobart,0,AU,1570071092,31,-42.88,147.33,82.99,10.29
12,krasnogorodsk,100,RU,1570071191,95,56.83,28.28,44.73,10.09
13,new norfolk,0,AU,1570071192,31,-42.78,147.06,82.99,10.29
14,arlit,59,NE,1570071192,12,18.74,7.39,86.53,10.09
15,gandorhun,100,SL,1570071192,99,8.44,-10.86,70.06,0.22
16,hamilton,90,CA,1570071042,87,43.26,-79.87,55,13.87
17,lazaro cardenas,20,MX,1570071193,73,28.39,-105.62,71.6,3.36
18,punta arenas,0,CL,1570071193,77,-53.16,-70.91,41,29.97
19,vila franca do campo,40,PT,1570071193,77,37.72,-25.43,71.01,3.36
20,arraial do cabo,0,BR,1570071194,84,-22.97,-42.02,69.41,26.8
21,norman wells,75,CA,1570071194,93,65.28,-126.83,46.4,3.36
22,nelson bay,0,AU,1570071194,20,-32.72,152.14,84.2,11.41
23,rikitea,90,PF,1570071132,76,-23.12,-134.97,64.39,9.8
24,pacific grove,1,US,1570071195,45,36.62,-121.92,64.99,6.85
25,alta gracia,0,AR,1570071195,46,-31.66,-64.43,53.6,11.41
26,carnarvon,61,ZA,1570071132,31,-30.97,22.13,49.65,2.46
27,lake havasu city,1,US,1570071196,9,34.47,-114.34,80.6,5.82
28,buncrana,100,GB,1570071196,68,55.14,-7.45,51.16,16.02
29,berlevag,100,NO,1570071196,78,70.86,29.09,37.77,17.52
30,jamestown,12,AU,1570070998,19,-33.21,138.6,83.45,1.45
31,yaan,68,NG,1570071197,95,7.38,8.57,71.77,2.17
32,reconquista,93,AR,1570071197,92,-29.14,-59.64,58.45,10.71
33,bela,34,PK,1570071197,73,26.23,66.31,76.32,5.19
34,port alfred,0,ZA,1570071197,87,-33.59,26.89,63,10
35,ushuaia,40,AR,1570071198,65,-54.81,-68.31,41,31.09
36,kapaa,40,US,1570071198,70,22.08,-159.32,87.8,16.11
37,klaksvik,5,FO,1570071198,81,62.23,-6.59,42.8,1.12
38,mackay,20,CA,1570071199,92,53.65,-115.58,51.8,9.17
39,vaini,40,IN,1570071199,88,15.34,74.49,73.4,0.65
40,cherskiy,0,RU,1570071199,56,68.75,161.3,27.85,16.93
41,peniche,0,PT,1570071186,82,39.36,-9.38,60.8,5.82
42,kitoy,0,RU,1570071199,56,52.6,103.9,42.8,6.71
43,along,39,IN,1570071200,73,28.17,94.8,65.47,3.78
44,vila,0,IT,1570071200,25,45.18,8.4,64.99,20.8
45,taoudenni,0,ML,1570071200,11,22.68,-3.98,86.84,3.89
46,bethel,90,US,1570071201,87,60.79,-161.76,51.8,8.05
47,cape town,20,ZA,1570071167,77,-33.93,18.42,60.01,3.36
48,joensuu,0,FI,1570071154,86,62.6,29.76,34,8.05
49,port macquarie,0,AU,1570071201,36,-31.43,152.91,82,9.17
50,bud,100,NO,1570071201,87,62.91,6.91,44.6,2.24
51,durban,69,CA,1570071202,84,51.93,-101.44,35.34,2.48
52,warrington,100,GB,1570071202,100,53.39,-2.59,41,2.24
53,aklavik,90,CA,1570071202,80,68.22,-135.01,41,8.05
54,yellowknife,75,CA,1570070903,66,62.45,-114.38,48.2,8.05
55,iqaluit,20,CA,1570070951,92,63.75,-68.52,32,6.93
56,poum,40,MK,1570071203,87,41.28,20.71,51.8,3.36
57,port-gentil,100,GA,1570071203,75,-0.72,8.78,77.53,8.72
58,castro,0,CL,1570071204,94,-42.48,-73.76,33.8,6.93
59,nanortalik,100,GL,1570071168,75,60.14,-45.24,41.48,1.52
60,narsaq,100,GL,1570071157,32,60.91,-46.05,51.8,29.97
61,airai,0,TL,1570071204,32,-8.93,125.41,93.57,3.29
62,puerto ayora,47,EC,1570071070,91,-0.74,-90.35,68,1.01
63,ambilobe,33,MG,1570071205,75,-13.19,49.05,73.16,3.78
64,koshurnikovo,74,RU,1570071205,45,54.3,93.39,40.13,3.6
65,tuktoyaktuk,90,CA,1570071205,93,69.44,-133.03,35.6,12.75
66,tuatapere,67,NZ,1570071187,88,-46.13,167.69,48,8.99
67,bilibino,100,RU,1570071206,89,68.06,166.44,13.81,5.37
68,bluff,0,AU,1570071206,29,-23.58,149.07,80.75,13.24
69,avarua,33,CK,1570071206,57,-21.21,-159.78,77,8.05
70,san patricio,100,PY,1570071040,94,-26.98,-56.83,67.31,6.38
71,geraldton,75,CA,1570071207,86,49.72,-86.95,32,4.7
72,lompoc,1,US,1570071173,54,34.64,-120.46,63,4.7
73,antofagasta,90,CL,1570071168,82,-23.65,-70.4,57.2,4.7
74,impfondo,8,CD,1570071207,94,1.62,18.06,69.41,2.42
75,nhulunbuy,40,AU,1570071208,54,-12.18,136.78,84.2,17.22
76,butaritari,100,KI,1570071208,59,3.07,172.79,84.87,2.44
77,keffi,75,NG,1570071208,88,8.85,7.88,71.6,3.36
78,dikson,100,RU,1570071171,70,73.51,80.55,26.52,24.36
79,faanui,9,PF,1570071103,78,-16.48,-151.75,77.78,14.76
80,miles city,90,US,1570071209,93,46.41,-105.84,39.2,4.7
81,kaili,36,ID,1570071209,79,-3.46,120.21,69.09,2.04
82,mahebourg,75,MU,1570071209,94,-20.41,57.7,73.4,8.05
83,ilulissat,0,GL,1570071210,33,69.22,-51.1,46.4,21.92
84,barrow,0,AR,1570071210,78,-38.31,-60.23,36.2,7.31
85,saldanha,100,PT,1570071175,62,41.42,-6.55,55.57,1.3
86,boralday,20,KZ,1570071210,65,43.36,76.86,46.4,2.24
87,kodiak,90,US,1570071151,93,39.95,-94.76,60.8,6.93
88,northam,0,AU,1570071211,38,-31.65,116.67,75.2,11.41
89,husavik,100,CA,1570071211,83,50.56,-96.99,43,5.7
90,hermanus,0,ZA,1570071211,89,-34.42,19.24,57,6.89
91,pevek,100,RU,1570071212,72,69.7,170.27,29.27,7.85
92,kalanguy,0,RU,1570071212,28,51.01,116.52,42.79,8.32
93,qaanaaq,26,GL,1570071212,71,77.48,-69.36,21.19,4.09
94,salina cruz,68,MX,1570071213,84,16.18,-95.2,76.83,3.27
95,berekum,100,GH,1570071213,98,7.45,-2.58,71.77,3.31
96,genhe,55,CN,1570071213,40,50.78,121.52,40.88,4.9
97,bambous virieux,75,MU,1570071213,94,-20.34,57.76,73.4,8.05
98,dormagen,20,DE,1570071214,100,51.09,6.84,50,8.05
99,mar del plata,0,AR,1570071214,37,-46.43,-67.52,46.48,7.56
100,hithadhoo,95,MV,1570071041,80,-0.6,73.08,82.35,16.51
101,kuminskiy,100,RU,1570071214,90,58.67,66.57,47.65,11.92
102,bangkalan,21,ID,1570071215,38,-7.05,112.74,93.12,9.62
103,gwanda,23,ZW,1570071215,92,-20.94,29,53.25,8.25
104,ostrovnoy,93,RU,1570071215,76,68.05,39.51,34.1,19.24
105,cabo san lucas,20,MX,1570071033,69,22.89,-109.91,80.01,6.93
106,mitchell,90,US,1570071192,87,43.71,-98.03,46.4,13.87
107,tiarei,20,PF,1570071216,65,-17.53,-149.33,80.6,12.75
108,kasama,1,ZM,1570071216,86,-10.21,31.19,62.88,6.67
109,nishihara,20,JP,1570071217,57,35.74,139.53,87.01,12.75
110,coquimbo,0,CL,1570071217,76,-29.95,-71.34,53.6,9.17
111,hualmay,10,PE,1570071191,91,-11.1,-77.61,61.24,14.94
112,ponta do sol,0,BR,1570071217,51,-20.63,-46,71.37,3.04
113,neiafu,75,TO,1570071218,74,-18.65,-173.98,80.6,7.36
114,payo,100,ID,1570071218,49,-3.75,103.64,82.52,5.55
115,busselton,100,AU,1570071219,38,-33.64,115.35,75,15.32
116,pimentel,0,BR,1570071219,88,-3.7,-45.5,73.37,2.86
117,resistencia,90,AR,1570071189,100,-27.45,-58.99,66.2,6.93
118,simao,4,CN,1570071219,55,22.76,100.79,80.36,1.66
119,kolvereid,100,NO,1570071220,68,64.86,11.6,41,1.99
120,kavaratti,20,IN,1570071220,83,10.57,72.64,82.4,4.7
121,ballina,100,IE,1570071220,80,54.11,-9.15,48,13
122,georgetown,0,GY,1570071220,94,6.8,-58.16,77,2.24
123,mount isa,0,AU,1570071221,20,-20.73,139.49,93.2,13.87
124,kysyl-syr,0,RU,1570071221,59,63.9,122.77,30.5,5.01
125,kapit,55,MY,1570071221,57,2.02,112.94,89.91,1.07
126,bridgend,100,GB,1570071222,87,51.51,-3.58,48,5.82
127,ust-tsilma,100,RU,1570071222,95,65.44,52.15,33.79,8.1
128,chokurdakh,97,RU,1570071222,88,70.62,147.9,27.04,12.86
129,humboldt,0,CA,1570071222,89,52.21,-105.12,34.04,6.53
130,hasaki,75,JP,1570071223,69,35.73,140.83,86,9.17
131,mosquera,75,CO,1570071223,87,4.71,-74.23,55.4,5.82
132,tobol,52,SE,1570071223,86,59.83,12.54,37.4,5.82
133,khorixas,0,NA,1570071224,43,-20.37,14.96,54.78,0.96
134,ericeira,0,PT,1570071224,82,38.96,-9.42,63,5.82
135,chuy,97,UY,1570071224,76,-33.69,-53.46,56.88,18.07
136,ancud,0,CL,1570071224,75,-41.87,-73.83,33.8,6.93
137,tello,75,CO,1570071225,69,3.07,-75.14,80.6,4.7
138,durango,90,MX,1570071225,82,24.02,-104.67,63,10.29
139,saint-philippe,1,CA,1570071131,75,45.36,-73.48,45,9.17
140,ribeira grande,100,PT,1570071041,68,38.52,-28.7,69.54,8.68
141,luocheng,0,CN,1570071226,37,28.29,114.55,88.19,3.94
142,saint-augustin,20,CA,1570071226,75,45.63,-73.98,46,2.24
143,college,90,US,1570071226,100,64.86,-147.8,37.99,9.17
144,buala,43,SB,1570071226,73,-8.15,159.59,82.53,9.28
145,isangel,75,VU,1570071227,54,-19.55,169.27,80.6,13.87
146,whitehorse,75,CA,1570071227,46,60.72,-135.06,50,8.05
147,sakaiminato,20,JP,1570071227,62,35.55,133.23,86,21.92
148,manono,0,CD,1570071227,80,-7.3,27.4,70.73,1.59
149,sabinas,14,MX,1570071228,64,27.85,-101.13,79.2,6.55
150,point pedro,0,LK,1570071228,76,9.82,80.23,82.14,9.17
151,laguna,75,BZ,1570071228,94,16.17,-88.94,78.8,1.5
152,saint-joseph,0,FR,1570071228,82,43.56,6.97,64.99,3.36
153,grindavik,90,IS,1570071158,87,63.84,-22.43,46.4,34.45
154,huarmey,69,PE,1570071229,90,-10.07,-78.15,61.31,16.96
155,srednekolymsk,100,RU,1570071229,88,67.46,153.71,29.04,21.07
156,gat,20,SN,1570071230,83,14.69,-16.54,75.2,3.36
157,abay,0,KZ,1570071230,79,49.63,72.87,24.8,4.47
158,manjacaze,0,MZ,1570071231,92,-24.71,33.88,57.93,2.42
159,los llanos de aridane,75,ES,1570071231,88,28.66,-17.92,80.01,10.29
160,houston,1,US,1570070566,78,29.76,-95.37,82.99,10.16
161,lafiagi,83,NG,1570071231,96,8.85,5.42,72.87,4.36
162,east london,67,ZA,1570071232,26,-33.02,27.91,66.41,5.28
163,vostok,100,RU,1570071232,86,46.45,135.83,61.71,2.91
164,puerto escondido,38,MX,1570071232,85,15.86,-97.07,74.97,3.31
165,hadejia,100,NG,1570071232,60,12.45,10.04,80.73,8.66
166,presidencia roque saenz pena,100,AR,1570071137,90,-26.79,-60.44,59.39,6.51
167,deputatskiy,100,RU,1570071233,86,69.3,139.9,22.27,25.52
168,nizwa,0,OM,1570071233,67,22.93,57.53,74.38,1.41
169,ushumun,0,RU,1570071233,31,52.78,126.54,42.79,9.42
170,ossora,70,RU,1570071234,73,59.24,163.07,39.15,12.12
171,isla vista,1,US,1570071234,54,34.41,-119.86,66.2,4.7
172,khandyga,91,RU,1570071234,57,62.65,135.58,27.6,2.24
173,paamiut,94,GL,1570071235,52,61.99,-49.67,47.27,13.11
174,paita,74,PE,1570071235,91,-5.09,-81.11,63.99,14.58
175,victoria,75,BN,1570071081,74,5.28,115.24,86,2.24
176,cidreira,100,BR,1570071237,89,-30.17,-50.22,63.87,10.22
177,gorin,88,BF,1570071238,77,12.34,-0.67,77.94,5.95
178,waddan,0,LY,1570071238,19,29.16,16.14,74.11,7.81
179,jacareacanga,32,BR,1570071238,90,-6.22,-57.76,73.52,2.24
180,nortelandia,85,BR,1570071238,87,-14.45,-56.8,71.52,3.13
181,faya,0,SA,1570071239,51,18.39,42.45,64.4,2.59
182,santa rita,40,BR,1570071239,88,-7.13,-34.98,73.4,4.7
183,vamvakou,20,GR,1570071239,77,39.34,22.42,66,5.82
184,san ramon,100,NI,1570071239,98,12.92,-85.84,67.05,1.25
185,borovoy,53,RU,1570071240,97,63.23,52.89,37.34,6.31
186,sao joao da barra,5,BR,1570071240,97,-21.64,-41.05,65.27,1.54
187,san jeronimo,41,PE,1570071240,92,-13.65,-73.37,48.39,2.24
188,talnakh,75,RU,1570071241,93,69.49,88.39,35.6,13.42
189,richards bay,0,ZA,1570071241,73,-28.77,32.06,66.17,26.42
190,yelniki,64,RU,1570071241,91,54.62,43.88,49.22,7.78
191,aitape,26,PG,1570071241,65,-3.15,142.36,85.18,7.67
192,emba,90,CY,1570071242,82,34.81,32.42,68,6.93
193,port lincoln,28,AU,1570071242,84,-34.72,135.86,57.41,11.52
194,riyadh,0,SA,1570071024,28,24.63,46.72,80.6,3.36
195,amapa,40,HN,1570071242,83,15.09,-87.97,80.6,3.36
196,blackwater,100,GB,1570071118,100,51.33,-0.78,44.01,1.12
197,touros,0,BR,1570071243,94,-5.2,-35.46,71.6,4.7
198,doka,100,SD,1570071243,90,13.52,35.76,72.89,3.49
199,homestead,20,US,1570071180,83,25.47,-80.48,82,11.41
200,longyearbyen,75,NO,1570071244,74,78.22,15.63,35.6,16.11
201,starobaltachevo,100,RU,1570071244,88,56,55.92,48.6,17.78
202,general roca,40,AR,1570071244,39,-39.03,-67.58,53.6,4.7
203,portland,75,US,1570070888,66,43.66,-70.25,51.8,8.05
204,feira de santana,40,BR,1570071245,98,-12.26,-38.96,67.86,3
205,comodoro rivadavia,0,AR,1570071091,60,-45.87,-67.48,39.2,2.24
206,shanghai,0,CN,1570070457,62,31.23,121.49,84.2,4.47
207,banting,75,MY,1570071245,70,2.82,101.5,84.2,2.24
208,nouadhibou,36,MR,1570071245,48,20.93,-17.03,82.4,14.99
209,sao filipe,0,CV,1570071246,86,14.9,-24.5,77.39,10.92
210,chico,20,US,1570071246,29,39.73,-121.84,71.6,4.7
211,sabzevar,0,IR,1570071246,62,36.21,57.68,52.98,5.75
212,shihezi,100,CN,1570071247,21,44.3,86.03,53.09,9.04
213,sorland,77,NO,1570071247,54,67.67,12.69,44.73,13.35
214,fortuna,1,US,1570071247,76,40.6,-124.16,54,8.05
215,plouzane,90,FR,1570071248,100,48.38,-4.62,53.01,6.93
216,calvinia,100,ZA,1570071248,88,-31.47,19.78,49.9,6.62
217,thompson,5,CA,1570071160,73,55.74,-97.86,26.6,4.52
218,maun,0,BW,1570071248,63,-19.99,23.42,62.6,11.41
219,taseyevo,100,RU,1570071249,71,57.22,94.9,40.7,8.43
220,sosnovo-ozerskoye,0,RU,1570071249,44,52.53,111.54,37.82,7.27
221,port elizabeth,75,US,1570071249,73,39.31,-74.98,81,5.44
222,omsukchan,0,RU,1570071249,86,62.53,155.8,16.64,3.78
223,tiksi,100,RU,1570071250,87,71.64,128.87,24.57,27.38
224,constitucion,90,MX,1570071250,82,23.99,-104.67,63,10.29
225,si sa ket,40,TH,1570071250,79,15.12,104.33,89.01,4.7
226,san lorenzo,100,HN,1570070968,94,13.43,-87.45,74.56,2.37
227,saint george,20,GR,1570071251,77,39.45,22.34,60.8,5.82
228,hofn,100,IS,1570071251,99,64.25,-15.21,31.31,13.85
229,horn lake,0,US,1570071251,73,34.96,-90.03,82,3.94
230,dingle,89,PH,1570071252,67,11,122.67,85.61,5.17
231,bathsheba,40,BB,1570071252,74,13.22,-59.52,82.4,16.11
232,mahon,75,IE,1570071252,76,51.89,-8.4,51.8,16.11
233,belaya gora,100,RU,1570071253,73,68.54,146.19,31.07,25.93
234,steinbach,90,CA,1570071127,80,49.53,-96.69,43,3.36
235,oktyabrskiy,0,RU,1570071253,87,55.61,37.97,55,6.71
236,rafsanjan,0,IR,1570071253,39,30.4,55.99,59.04,1.14
237,zheleznodorozhnyy,0,RU,1570071254,87,55.75,38,55,6.71
238,karratha,0,AU,1570071208,14,-20.74,116.85,98.91,4.16
239,hargeysa,5,SO,1570071197,72,9.56,44.06,68.44,6.33
240,hilo,75,US,1570071093,58,19.71,-155.08,84.2,5.82
241,severo-kurilsk,100,RU,1570071254,96,50.68,156.12,48.01,14.41
242,tasiilaq,100,GL,1570071255,60,65.61,-37.64,41,31.09
243,hunchun,100,CN,1570071255,53,42.86,130.36,75.68,2.19
244,viedma,0,AR,1570071177,62,-40.81,-62.99,39.91,10.02
245,sitka,89,US,1570071255,93,37.17,-99.65,57.99,8.99
246,saint marys,90,US,1570071256,88,41.43,-78.56,70,4.7
247,sao miguel do iguacu,90,BR,1570071256,100,-25.35,-54.24,75.2,6.93
248,flin flon,40,CA,1570071106,84,54.77,-101.88,34.33,4.72
249,ligayan,89,PH,1570071256,74,4.65,119.47,82.53,6.96
250,kloulklubed,75,PW,1570071257,70,7.04,134.26,86,6.93
251,algiers,1,US,1570071028,88,29.94,-90.04,84.2,3.62
252,kudahuvadhoo,100,MV,1570071257,75,2.67,72.89,83.38,7.96
253,salalah,40,OM,1570071082,83,17.01,54.1,78.8,3.36
254,hervey bay,0,AU,1570071257,44,-25.3,152.85,79,12.75
255,upernavik,100,GL,1570071258,68,72.79,-56.15,37.19,10.69
256,buchanan,75,LR,1570071258,94,5.88,-10.05,75.2,11.9
257,nanakuli,90,US,1570071258,88,21.39,-158.15,87.8,10.29
258,haines junction,19,CA,1570071258,78,60.75,-137.51,34.92,2.86
259,umkomaas,2,ZA,1570071259,93,-30.21,30.8,62.01,4.9
260,sibolga,32,ID,1570071259,81,1.74,98.78,79.6,13.67
261,guarapari,40,BR,1570071068,88,-20.67,-40.5,68,2.24
262,corinto,75,CO,1570071259,88,3.17,-76.26,69.8,3.36
263,mizdah,0,LY,1570071260,27,31.45,12.98,69.41,8.81
264,sarangani,25,PH,1570071260,73,5.4,125.46,81.62,0.02
265,pisco,0,PE,1570071260,82,-13.71,-76.2,64,8.05
266,cabinda,89,AO,1570071261,83,-5.56,12.19,77.08,5.1
267,hirara,40,JP,1570071261,70,24.8,125.28,84.2,10.29
268,kaitangata,81,NZ,1570071261,59,-46.28,169.85,53.01,11.01
269,ust-kuyga,100,RU,1570071226,79,70,135.55,27.13,26.17
270,altay,0,CN,1570071262,21,47.83,88.13,40.45,1.7
271,katsuura,75,JP,1570071262,78,33.93,134.5,78.8,33.33
272,mollendo,97,PE,1570071262,87,-17.03,-72.02,61.83,14.85
273,bonavista,100,CA,1570071263,88,48.65,-53.11,39.99,8.99
274,arica,90,CL,1570071263,72,-18.48,-70.32,62.6,4.7
275,mabaruma,100,GY,1570071263,95,8.2,-59.78,73.86,1.63
276,beringovskiy,95,RU,1570071179,64,63.05,179.32,36.45,3.09
277,corozal,75,BZ,1570071264,83,18.39,-88.39,78.8,0.58
278,yakeshi,100,CN,1570071264,50,49.28,120.73,41.12,10.49
